Network mvc_app_network  Creating
Network mvc_app_network  Created
Volume "mvc_pg_data"  Creating
Volume "mvc_pg_data"  Created
Container db_anser  Creating
Container db_anser  Created
Container flask_app  Creating
Container flask_app  Created
Attaching to db_anser, flask_app
db_anser   | The files belonging to this database system will be owned by user "postgres".
flask_app  | INFO  [alembic.runtime.migration] Running upgrade 53cd59e9ec4a -> b14cf853e93a, empty message
flask_app  | INFO  [alembic.runtime.migration] Running upgrade b14cf853e93a -> dd15b5ddb1cd, empty message
flask_app  | INFO  [alembic.runtime.migration] Running upgrade dd15b5ddb1cd -> 95643690972b, empty message
flask_app  | INFO  [alembic.runtime.migration] Running upgrade 95643690972b -> 14ba115e3025, empty message
flask_app  | INFO  [alembic.runtime.migration] Running upgrade 14ba115e3025 -> 338afbe3350a, empty message
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  | ./schema/EntityAdministration/Province.json
flask_app  | 
flask_app  | Save ok ./schema/EntityAdministration/Province.json 
flask_app  | ./schema/EntityAdministration/Territory.json
flask_app  | 
flask_app  | Save ok ./schema/EntityAdministration/Territory.json 
flask_app  | ./schema/EntityAdministration/Locality.json
flask_app  | 
flask_app  | Save ok ./schema/EntityAdministration/Locality.json 
flask_app  | ./schema/EntityAdministration/Town.json
flask_app  | 
flask_app  | ###Begin###
flask_app  | Erreur lors de la lecture de ./schema/EntityAdministration/Town.json : [Error 422]: Le type Anser.EntityAdministration.City n'existe pas
flask_app  | ###End###
flask_app  | ./schema/ExistingPlants/ExistingPlantType.json
flask_app  | 
flask_app  | Save ok ./schema/ExistingPlants/ExistingPlantType.json 
flask_app  | ./schema/ExistingPlants/ExistingPlant.json
flask_app  | 
flask_app  | Save ok ./schema/ExistingPlants/ExistingPlant.json 
flask_app  | ./schema/ExistingPlants/ExistingPlantTowns.json
flask_app  | 
flask_app  | ###Begin###
flask_app  | Erreur lors de la lecture de ./schema/ExistingPlants/ExistingPlantTowns.json : [Error 422]: Le type Anser.EntityAdministration.Town n'existe pas
flask_app  | ###End###
flask_app  | ./schema/ExistingPlants/ExistingPlantLocalities.json
flask_app  | 
flask_app  | Save ok ./schema/ExistingPlants/ExistingPlantLocalities.json 
flask_app  | ./schema/Project/Project.json
flask_app  | 
flask_app  | Save ok ./schema/Project/Project.json 
flask_app  | ./schema/Demands/Population.json
flask_app  | 
flask_app  | Save ok ./schema/Demands/Population.json 
flask_app  | ./schema/Demands/Demand.json
flask_app  | 
flask_app  | Save ok ./schema/Demands/Demand.json 
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Serving Flask app 'app.py'
flask_app  |  * Debug mode: on
flask_app  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
flask_app  |  * Running on all addresses (0.0.0.0)
flask_app  |  * Running on http://127.0.0.1:5000
flask_app  |  * Running on http://172.20.0.3:5000
flask_app  | [33mPress CTRL+C to quit[0m
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/WaysOfCommunication/WayOfCommunication.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/models/Education/EducationInstitutionYear.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/etd.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 15, in <module>
flask_app  |     from models.DrinkingWaterSupply.Fountain import Fountain
flask_app  |   File "/app/models/DrinkingWaterSupply/Fountain.py", line 5, in <module>
flask_app  |     from models.EntityAdministration.territory import Territory
flask_app  |   File "/app/models/EntityAdministration/__init__.py", line 5, in <module>
flask_app  |     from models.EntityAdministration.sector import Sector
flask_app  | ModuleNotFoundError: No module named 'models.EntityAdministration.sector'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  |  * Detected change in '/app/models/EntityAdministration/etd.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 15, in <module>
flask_app  |     from models.DrinkingWaterSupply.Fountain import Fountain
flask_app  |   File "/app/models/DrinkingWaterSupply/Fountain.py", line 5, in <module>
flask_app  |     from models.EntityAdministration.territory import Territory
flask_app  |   File "/app/models/EntityAdministration/__init__.py", line 5, in <module>
flask_app  |     from models.EntityAdministration.sector import Sector
flask_app  | ModuleNotFoundError: No module named 'models.EntityAdministration.sector'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  |  * Detected change in '/app/models/EntityAdministration/__init__.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 29, in <module>
flask_app  |     from models.EntityAdministration.sector import Sector
flask_app  | ModuleNotFoundError: No module named 'models.EntityAdministration.sector'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  |  * Detected change in '/app/models/EntityAdministration/etd.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 15, in <module>
flask_app  |     from models.DrinkingWaterSupply.Fountain import Fountain
flask_app  |   File "/app/models/DrinkingWaterSupply/Fountain.py", line 5, in <module>
flask_app  |     from models.EntityAdministration.territory import Territory
flask_app  |   File "/app/models/EntityAdministration/__init__.py", line 5, in <module>
flask_app  |     from models.EntityAdministration.etd import Sector
flask_app  | ImportError: cannot import name 'Sector' from 'models.EntityAdministration.etd' (/app/models/EntityAdministration/etd.py)
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/EntityAdministration/__init__.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 29, in <module>
flask_app  |     from models.EntityAdministration.sector import Sector
flask_app  | ModuleNotFoundError: No module named 'models.EntityAdministration.sector'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/__init__.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/territoryYear.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/territory.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/territory.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/Education/InstitutionTypeEduction.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/Education/InstitutionTypeEduction.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/Education/InstitutionTypeEduction.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/Education/InstitutionTypeEduction.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/Education/InstitutionTypeEduction.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/Education/InstitutionTypeEduction.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/Education/InstitutionTypeEduction.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
